element	familyname
Coreg	"p15 (PC4
Coreg	DDT
Coreg	TAZ
Coreg	LIM
TF	MYB
TF	MYB
TF	C2C2-YABBY
TF	NAC
TF	C2C2-GATA
TF	Orphans
TF	Trihelix
TF	Homeobox
TF	AP2-EREBP
TF	AP2-EREBP
TF	AP2-EREBP
TF	AP2-EREBP
TF	AP2-EREBP
TF	MYB-related
TF	GRAS
TF	G2-like
TF	C2C2-Dof
TF	AP2-EREBP
TF	AP2-EREBP
TF	C3H
TF	GRF
TF	OVATE
TF	MYB-related
TF	MADS
TF	ABI3-VP1
TF	MYB-related
TF	Orphans
TF	Orphans
TF	bHLH
TF	PLATZ
TF	G2-like
TF	WRKY
TF	bHLH
TF	G2-like
TF	GRF
TF	TUB
TF	bHLH
TF	MYB-related
TF	ZF-HD
TF	C2C2-Dof
TF	bHLH
TF	ARID
TF	Orphans
TF	C2C2-CO-like
TF	C2C2-Dof
TF	CCAAT-DR1
TF	CCAAT-DR1
TF	bHLH
TF	bZIP
TF	C2C2-CO-like
TF	MADS
TF	GRAS
TF	Orphans
TF	E2F-DP
TF	NLP
TF	NAC
TF	TCP
TF	AP2-EREBP
TF	bHLH
TF	mTERF
TF	mTERF
TF	mTERF
TF	AP2-EREBP
TF	MYB
TF	bHLH
TF	mTERF
TF	MADS
TF	AP2-EREBP
TF	bZIP
TF	AP2-EREBP
TF	GeBP
TF	GeBP
TF	Homeobox
TF	Orphans
TF	CCAAT-HAP2
TF	MYB-related
TF	Orphans
TF	Homeobox
TF	AP2-EREBP
TF	MYB-related
TF	ARR-B
TF	DBP
TF	bHLH
TF	C2C2-GATA
TF	NAC
TF	MYB-related
TF	Orphans
TF	TCP
TF	bZIP
TF	MADS
TF	CCAAT-HAP3
TF	MYB
TF	ABI3-VP1
TF	Orphans
TF	Orphans
TF	ARF
TF	Trihelix
TF	C3H
TF	G2-like
TF	ARF
TF	Homeobox
TF	Orphans
TF	Orphans
TF	SBP
TF	AP2-EREBP
TF	GRAS
TF	AP2-EREBP
TF	ZIM
TF	Orphans
TF	AP2-EREBP
TF	AP2-EREBP
TF	bZIP
TF	Orphans
TF	Homeobox
TF	MYB-related
TF	NAC
TF	bHLH
TF	MADS
TF	Rcd1-like
TF	AP2-EREBP
TF	Orphans
TF	WRKY
TF	Trihelix
TF	GRF
TF	G2-like
TF	FLO/LFY
TF	WRKY
TF	MYB
TF	MYB-related
TF	PLATZ
TF	Orphans
TF	MYB-related
TF	ABI3-VP1
TF	GRAS
TF	OVATE
TF	AP2-EREBP
TF	AP2-EREBP
TF	G2-like
TF	NLP
TF	bHLH
TF	GRAS
TF	AP2-EREBP
TF	AP2-EREBP
TF	MYB
TF	Homeobox
TF	AP2-EREBP
TF	AP2-EREBP
TF	AP2-EREBP
TF	Trihelix
TF	C2C2-GATA
TF	WRKY
TF	Homeobox
TF	Trihelix
TF	C2C2-GATA
TF	TCP
TF	NAC
TF	C2C2-YABBY
Coreg	HMG
Coreg	WD40
Coreg	SNF2
Coreg	GNAT
Coreg	JUMONJI
Coreg	PHD
Coreg	BSD
Coreg	SWI/SNF-SWI3
Coreg	GNAT
Coreg	Aux/IAA
Coreg	LEUNIG
Coreg	TRAF
Coreg	SWI/SNF-BAF60
Coreg	MED7
Coreg	GNAT
Coreg	SNF2
Coreg	HMG
Coreg	SWI/SNF-SWI3
TF	MYB
TF	AP2-EREBP
TF	TUB
TF	ARF
TF	NAC
TF	NAC
TF	Orphans
TF	ARF
TF	NAC
TF	MYB
TF	Orphans
TF	NAC
TF	C2C2-CO-like
TF	MADS
TF	NLP
TF	bZIP
TF	Orphans
TF	MYB-related
TF	NAC
TF	Orphans
TF	WRKY
TF	MADS
TF	MYB
TF	NAC
TF	EIL
TF	MYB-related
TF	Orphans
TF	OVATE
TF	Trihelix
TF	GRAS
TF	Orphans
TF	NAC
TF	Orphans
TF	ABI3-VP1
TF	NAC
TF	ZF-HD
TF	GRAS
TF	bHLH
TF	E2F-DP
TF	OVATE
TF	S1Fa-like
TF	Trihelix
TF	Orphans
TF	AP2-EREBP
TF	AP2-EREBP
TF	ZIM
TF	Orphans
TF	CAMTA
TF	bHLH
TF	bHLH
TF	WRKY
TF	bHLH
TF	Orphans
TF	Homeobox
TF	Homeobox
TF	ZIM
TF	Orphans
TF	ABI3-VP1
TF	Orphans
TF	Orphans
TF	E2F-DP
TF	MYB-related
TF	C3H
TF	C3H
TF	MYB-related
TF	MYB
TF	Orphans
TF	Orphans
TF	TCP
TF	bZIP
TF	Orphans
TF	OVATE
TF	OVATE
TF	Homeobox
TF	Orphans
TF	C2C2-GATA
TF	AP2-EREBP
TF	NAC
TF	GRAS
TF	Orphans
TF	MYB-related
TF	WRKY
TF	WRKY
TF	Orphans
TF	G2-like
TF	C2C2-Dof
TF	BBR/BPC
TF	Alfin-like
TF	NAC
TF	bHLH
TF	bZIP
TF	MYB
TF	MYB
TF	Orphans
TF	bZIP
TF	Homeobox
TF	Orphans
TF	WRKY
TF	Homeobox
TF	ZIM
TF	TCP
TF	bHLH
TF	WRKY
TF	bHLH
TF	ZF-HD
TF	MYB
TF	TCP
TF	Orphans
TF	MYB
TF	ARID
TF	AP2-EREBP
TF	ZIM
TF	bHLH
TF	HSF
TF	GeBP
TF	Homeobox
TF	bZIP
TF	HSF
TF	AP2-EREBP
TF	bHLH
TF	ZF-HD
TF	bHLH
TF	Homeobox
TF	bZIP
TF	bHLH
TF	C2C2-Dof
TF	bHLH
TF	CCAAT-HAP5
TF	WRKY
TF	bHLH
TF	bZIP
TF	SBP
TF	NAC
TF	bHLH
TF	SBP
TF	MADS
TF	NAC
TF	bHLH
TF	bZIP
TF	MYB-related
TF	bHLH
TF	bZIP
TF	TCP
TF	AP2-EREBP
Coreg	LIM
Coreg	SNF2
Coreg	GNAT
Coreg	FHA
Coreg	SWI/SNF-BAF60
Coreg	SWI/SNF-BAF60
Coreg	SWI/SNF-BAF60
Coreg	GNAT
Coreg	GNAT
Coreg	Aux/IAA
Coreg	FHA
Coreg	DDT
Coreg	TRAF
Coreg	FHA
TF	AP2-EREBP
TF	Homeobox
TF	Orphans
TF	"SHI/STY (SRS)"
TF	Orphans
TF	MYB
TF	NLP
TF	GRF
TF	mTERF
TF	SBP
TF	C2C2-Dof
TF	Orphans
TF	GRAS
TF	Orphans
TF	bHLH
TF	bHLH
TF	Orphans
TF	MYB
TF	Orphans
TF	C3H
TF	mTERF
TF	AP2-EREBP
TF	MADS
TF	BZR
TF	Homeobox
TF	mTERF
TF	GRAS
TF	WRKY
TF	GRAS
TF	bHLH
TF	LBD
TF	GRAS
TF	MYB-related
TF	CCAAT-DR1
TF	CCAAT-HAP2
TF	MYB-related
TF	ZIM
TF	MYB
TF	MYB
TF	GeBP
TF	AP2-EREBP
TF	bZIP
TF	Orphans
TF	Orphans
TF	VOZ
TF	AP2-EREBP
TF	OVATE
TF	ABI3-VP1
TF	EIL
TF	MYB
TF	Orphans
TF	AP2-EREBP
TF	Orphans
TF	GRAS
TF	Orphans
TF	bHLH
TF	WRKY
TF	bHLH
TF	E2F-DP
TF	TCP
TF	CCAAT-HAP5
TF	GRF
TF	Orphans
TF	Homeobox
TF	bHLH
TF	GRAS
TF	Sigma70-like
TF	bHLH
TF	C3H
TF	MADS
TF	Orphans
TF	LBD
TF	MYB-related
TF	CCAAT-HAP2
TF	TCP
TF	MADS
TF	G2-like
TF	AP2-EREBP
TF	Homeobox
TF	NAC
TF	WRKY
TF	NLP
TF	G2-like
TF	NLP
TF	ARF
TF	bHLH
TF	MYB
TF	OVATE
TF	AP2-EREBP
TF	bHLH
TF	TCP
TF	bZIP
TF	AP2-EREBP
TF	Orphans
TF	BZR
TF	bHLH
TF	MYB-related
TF	C2C2-Dof
TF	MYB
TF	NAC
TF	Orphans
TF	WRKY
TF	WRKY
TF	CCAAT-HAP5
TF	WRKY
TF	FAR1-like
TF	BZR
TF	G2-like
TF	Orphans
TF	bZIP
TF	LBD
TF	MYB
TF	MYB-related
TF	bHLH
TF	MYB
TF	MADS
TF	CCAAT-DR1
TF	AP2-EREBP
TF	LBD
TF	MYB
TF	Homeobox
TF	Orphans
TF	bHLH
TF	bHLH
TF	NAC
TF	GeBP
TF	C3H
TF	C3H
TF	NAC
TF	C2C2-Dof
TF	Orphans
TF	MYB-related
TF	MYB
TF	MYB
Coreg	HMG
Coreg	PHD
Coreg	SNF2
Coreg	MED26
Coreg	SWI/SNF-BAF60
Coreg	SNF2
Coreg	GNAT
Coreg	RBR
Coreg	BSD
Coreg	TRAF
Coreg	FHA
Coreg	TRAF
Coreg	SNF2
Coreg	TRAF
Coreg	Aux/IAA
Coreg	PHD
Coreg	Aux/IAA
Coreg	RBR
Coreg	MED26
Coreg	SNF2
Coreg	BSD
TF	MYB
TF	C2C2-Dof
TF	MYB-related
TF	bZIP
TF	MYB
TF	bHLH
TF	WRKY
TF	SBP
TF	MYB
TF	Homeobox
TF	MYB
TF	G2-like
TF	AP2-EREBP
TF	Trihelix
TF	Orphans
TF	C2C2-GATA
TF	GRAS
TF	Orphans
TF	C2C2-YABBY
TF	LBD
TF	NLP
TF	VOZ
TF	bZIP
TF	Orphans
TF	bHLH
TF	ARF
TF	bHLH
TF	G2-like
TF	Orphans
TF	WRKY
TF	Orphans
TF	CPP
TF	CPP
TF	Orphans
TF	NAC
TF	Homeobox
TF	CCAAT-HAP2
TF	ARF
TF	GRAS
TF	GRAS
TF	mTERF
TF	C2C2-Dof
TF	MYB
TF	MYB
TF	MADS
TF	bZIP
TF	C3H
TF	WRKY
TF	Alfin-like
TF	ZF-HD
TF	MADS
TF	NAC
TF	MYB
TF	MYB-related
TF	MYB
TF	TCP
TF	C2C2-GATA
TF	NAC
TF	GRAS
TF	bZIP
TF	FAR1-like
TF	MYB
TF	WRKY
TF	AP2-EREBP
TF	Orphans
TF	bHLH
TF	Orphans
TF	GRAS
TF	CCAAT-DR1
TF	CCAAT-HAP3
TF	Homeobox
TF	NAC
TF	bHLH
TF	ARF
TF	MYB
TF	NAC
TF	TCP
TF	Orphans
TF	CAMTA
TF	MADS
TF	SBP
TF	bHLH
TF	C3H
TF	bHLH
TF	ABI3-VP1
TF	mTERF
TF	ABI3-VP1
TF	ARR-B
TF	GRAS
TF	bHLH
TF	AP2-EREBP
TF	MADS
TF	LBD
TF	NAC
TF	Alfin-like
TF	AP2-EREBP
TF	MADS
TF	AP2-EREBP
TF	NAC
TF	MADS
TF	MYB
TF	AP2-EREBP
TF	bZIP
TF	TUB
TF	C2C2-Dof
TF	OVATE
TF	OVATE
TF	MYB-related
TF	NAC
TF	bZIP
TF	Homeobox
TF	MYB
TF	MYB-related
TF	Homeobox
TF	Orphans
TF	G2-like
TF	WRKY
TF	GRAS
TF	MYB
TF	Trihelix
TF	Homeobox
TF	Orphans
TF	CCAAT-HAP3
TF	Orphans
TF	bHLH
TF	WRKY
TF	LBD
TF	OVATE
TF	WRKY
TF	WRKY
TF	WRKY
TF	WRKY
TF	Homeobox
TF	NAC
TF	AP2-EREBP
TF	bZIP
TF	MYB
TF	bZIP
TF	AP2-EREBP
TF	AP2-EREBP
TF	Homeobox
Coreg	MED26
Coreg	Aux/IAA
Coreg	MED26
Coreg	MED26
Coreg	SNF2
Coreg	TAZ
Coreg	Aux/IAA
Coreg	Aux/IAA
Coreg	PHD
Coreg	LIM
Coreg	GNAT
Coreg	SNF2
Coreg	TRAF
Coreg	TAZ
Coreg	JUMONJI
Coreg	TAZ
Coreg	SWI/SNF-BAF60
Coreg	PHD
TF	Orphans
TF	Orphans
TF	LBD
TF	TCP
TF	CPP
TF	C2C2-Dof
TF	bZIP
TF	ARF
TF	Homeobox
TF	OVATE
TF	WRKY
TF	AP2-EREBP
TF	VOZ
TF	Orphans
TF	OVATE
TF	WRKY
TF	MADS
TF	MYB
TF	Orphans
TF	WRKY
TF	MYB
TF	Orphans
TF	MYB-related
TF	bHLH
TF	AP2-EREBP
TF	Orphans
TF	NAC
TF	TUB
TF	Trihelix
TF	C2C2-Dof
TF	bZIP
TF	Homeobox
TF	NAC
TF	ARF
TF	Homeobox
TF	WRKY
TF	MYB-related
TF	C2C2-GATA
TF	bZIP
TF	AP2-EREBP
TF	WRKY
TF	Orphans
TF	GRAS
TF	C3H
TF	Homeobox
TF	MYB
TF	MYB-related
TF	MYB-related
TF	WRKY
TF	OVATE
TF	HSF
TF	WRKY
TF	MYB-related
TF	bHLH
TF	bHLH
TF	HSF
TF	C3H
TF	bHLH
TF	Orphans
TF	Orphans
TF	MYB-related
TF	WRKY
TF	MYB-related
TF	ABI3-VP1
TF	OVATE
TF	Orphans
TF	MYB-related
TF	C3H
TF	NLP
TF	Orphans
TF	MYB
TF	bZIP
TF	Orphans
TF	ZF-HD
TF	C3H
TF	ZIM
TF	WRKY
TF	WRKY
TF	ABI3-VP1
TF	GRAS
TF	ABI3-VP1
TF	OVATE
TF	NAC
TF	C3H
TF	MADS
TF	NAC
TF	NAC
TF	Orphans
TF	bHLH
TF	Orphans
TF	ZIM
TF	NAC
TF	Orphans
TF	GeBP
TF	GeBP
TF	GeBP
TF	WRKY
TF	Homeobox
TF	bZIP
TF	Trihelix
TF	MYB-related
TF	TCP
TF	Orphans
TF	LBD
TF	AP2-EREBP
TF	C2H2
TF	Homeobox
TF	MYB
TF	MYB
TF	C2C2-Dof
TF	GRAS
TF	GRAS
TF	C2H2
TF	Orphans
TF	bHLH
TF	AP2-EREBP
TF	Orphans
TF	GRAS
TF	ABI3-VP1
TF	Homeobox
TF	MYB
TF	ABI3-VP1
TF	GRF
TF	AP2-EREBP
TF	GRAS
TF	LBD
TF	NAC
TF	ABI3-VP1
TF	Homeobox
TF	WHIRLY
TF	Orphans
TF	AP2-EREBP
TF	AP2-EREBP
TF	MYB-related
TF	NAC
TF	bZIP
TF	Orphans
Coreg	Ultrapetala
Coreg	SWI/SNF-BAF60
Coreg	Aux/IAA
Coreg	"p15 (PC4
Coreg	Aux/IAA
Coreg	HMG
Coreg	GNAT
Coreg	GNAT
Coreg	FHA
Coreg	PHD
Coreg	LIM
Coreg	SWI/SNF-BAF60
Coreg	PHD
Coreg	LIM
Coreg	PHD
Coreg	PHD
Coreg	Aux/IAA
Coreg	HMG
TF	bZIP
TF	Orphans
TF	MADS
TF	MYB-related
TF	"SHI/STY (SRS)"
TF	LBD
TF	ZIM
TF	Homeobox
TF	AP2-EREBP
TF	ARF
TF	MYB
TF	MYB
TF	MYB
TF	ARF
TF	MYB-related
TF	G2-like
TF	MADS
TF	CCAAT-HAP5
TF	SBP
TF	Orphans
TF	WRKY
TF	bZIP
TF	MYB
TF	ARID
TF	C3H
TF	G2-like
TF	Orphans
TF	bHLH
TF	MYB-related
TF	MYB-related
TF	AP2-EREBP
TF	G2-like
TF	NAC
TF	ZIM
TF	bHLH
TF	GRF
TF	MYB
TF	MADS
TF	Homeobox
TF	GeBP
TF	AP2-EREBP
TF	WRKY
TF	bZIP
TF	MADS
TF	TCP
TF	E2F-DP
TF	NAC
TF	NAC
TF	NAC
TF	NAC
TF	bZIP
TF	C2C2-CO-like
TF	MYB
TF	bZIP
TF	CPP
TF	bHLH
TF	AP2-EREBP
TF	Alfin-like
TF	C2C2-GATA
TF	WRKY
TF	Orphans
TF	MADS
TF	bHLH
TF	C3H
TF	NLP
TF	OVATE
TF	MYB-related
TF	WRKY
TF	Homeobox
TF	GRAS
TF	AP2-EREBP
TF	Orphans
TF	MYB
TF	MYB
TF	MYB
TF	AP2-EREBP
TF	LBD
TF	MADS
TF	WRKY
TF	"SHI/STY (SRS)"
TF	AP2-EREBP
TF	mTERF
TF	bZIP
TF	G2-like
TF	LBD
TF	NAC
TF	Alfin-like
TF	AP2-EREBP
TF	NAC
TF	GRAS
TF	NAC
TF	MYB-related
TF	C2C2-Dof
TF	OVATE
TF	OVATE
TF	MYB-related
TF	NAC
TF	bZIP
TF	TUB
TF	bZIP
TF	AP2-EREBP
TF	MYB
TF	Homeobox
TF	bHLH
TF	Orphans
TF	CCAAT-DR1
TF	Orphans
TF	AP2-EREBP
TF	WRKY
TF	Orphans
TF	OVATE
TF	ABI3-VP1
TF	GRAS
TF	G2-like
TF	G2-like
TF	CCAAT-HAP5
TF	bZIP
TF	AP2-EREBP
TF	AP2-EREBP
TF	GRAS
TF	Orphans
TF	CPP
TF	E2F-DP
TF	TCP
TF	TUB
TF	C2C2-Dof
TF	ARF
TF	VOZ
TF	OVATE
TF	LBD
TF	HSF
TF	WRKY
TF	C2C2-GATA
TF	Homeobox
TF	Homeobox
Coreg	TRAF
Coreg	TRAF
Coreg	TRAF
Coreg	TRAF
Coreg	TRAF
Coreg	PHD
Coreg	GNAT
Coreg	TRAF
Coreg	Aux/IAA
Coreg	PHD
Coreg	TRAF
Coreg	LIM
Coreg	JUMONJI
Coreg	TRAF
Coreg	GNAT
Coreg	HMG
Coreg	Aux/IAA
Coreg	Aux/IAA
Coreg	JUMONJI
Coreg	SWI/SNF-BAF60
Coreg	FHA
Coreg	GNAT
Coreg	SNF2
Coreg	TRAF
Coreg	Aux/IAA
Coreg	GNAT
Coreg	Aux/IAA
TF	Orphans
TF	WRKY
TF	Orphans
TF	Orphans
TF	MYB
TF	AP2-EREBP
TF	MYB
TF	Trihelix
TF	Homeobox
TF	NAC
TF	ARF
TF	C3H
TF	Homeobox
TF	AP2-EREBP
TF	WRKY
TF	WRKY
TF	MYB-related
TF	bZIP
TF	AP2-EREBP
TF	MADS
TF	C3H
TF	C2C2-GATA
TF	ZF-HD
TF	MYB-related
TF	Orphans
TF	Sigma70-like
TF	Orphans
TF	Sigma70-like
TF	bZIP
TF	Orphans
TF	bHLH
TF	SBP
TF	WRKY
TF	MYB-related
TF	bHLH
TF	bZIP
TF	MYB-related
TF	MYB
TF	NAC
TF	C3H
TF	C3H
TF	C3H
TF	NAC
TF	NAC
TF	Orphans
TF	Orphans
TF	bHLH
TF	MYB-related
TF	MYB
TF	AP2-EREBP
TF	Orphans
TF	WRKY
TF	MYB-related
TF	MYB-related
TF	Homeobox
TF	Alfin-like
TF	MYB
TF	bZIP
TF	C3H
TF	OVATE
TF	MADS
TF	WRKY
TF	WRKY
TF	NAC
TF	MYB-related
TF	C3H
TF	NAC
TF	Orphans
TF	bHLH
TF	Homeobox
TF	AP2-EREBP
TF	MADS
TF	TCP
TF	Homeobox
TF	AP2-EREBP
TF	NLP
TF	bHLH
TF	MYB
TF	Orphans
TF	MYB
TF	AP2-EREBP
TF	MYB
TF	C2C2-GATA
TF	MADS
TF	NAC
TF	PLATZ
TF	Orphans
TF	Orphans
TF	Orphans
TF	MYB-related
TF	MYB-related
TF	MYB
TF	ZIM
TF	AP2-EREBP
TF	Homeobox
TF	C3H
TF	AP2-EREBP
TF	WRKY
TF	MYB-related
TF	C2C2-GATA
TF	Orphans
TF	WRKY
TF	AP2-EREBP
TF	Orphans
TF	MADS
TF	GRAS
TF	C2C2-GATA
TF	ZF-HD
TF	WRKY
TF	bHLH
TF	Orphans
TF	Orphans
TF	Orphans
TF	bHLH
TF	Homeobox
TF	AP2-EREBP
TF	LBD
TF	WRKY
TF	OVATE
TF	bHLH
TF	AP2-EREBP
TF	Homeobox
TF	ABI3-VP1
TF	MYB-related
TF	NAC
TF	bZIP
TF	AP2-EREBP
TF	MYB
TF	NAC
TF	MADS
TF	MADS
TF	NAC
TF	Alfin-like
TF	LBD
TF	G2-like
TF	SBP
TF	mTERF
TF	mTERF
TF	Orphans
TF	WRKY
TF	WRKY
TF	MYB-related
TF	CCAAT-DR1
TF	WRKY
TF	WRKY
TF	G2-like
TF	bZIP
TF	CCAAT-HAP5
TF	bZIP
TF	bZIP
TF	AP2-EREBP
TF	AP2-EREBP
TF	CPP
TF	CPP
TF	TCP
TF	C2C2-Dof
TF	LBD
Coreg	SNF2
Coreg	Aux/IAA
Coreg	PHD
Coreg	MED26
Coreg	LEUNIG
Coreg	Aux/IAA
Coreg	HMG
Coreg	SNF2
Coreg	JUMONJI
Coreg	Aux/IAA
Coreg	GNAT
Coreg	SWI/SNF-BAF60
Coreg	MED26
Coreg	TRAF
Coreg	Aux/IAA
Coreg	Aux/IAA
TF	LBD
TF	Homeobox
TF	C2C2-GATA
TF	Orphans
TF	WRKY
TF	HSF
TF	Alfin-like
TF	C2H2
TF	MYB-related
TF	MYB
TF	Rcd1-like
TF	MYB
TF	Homeobox
TF	C3H
TF	MYB-related
TF	Orphans
TF	LBD
TF	AP2-EREBP
TF	Homeobox
TF	C2C2-Dof
TF	Orphans
TF	GRAS
TF	Orphans
TF	WRKY
TF	Orphans
TF	AP2-EREBP
TF	Orphans
TF	NLP
TF	bHLH
TF	Orphans
TF	Orphans
TF	bHLH
TF	WRKY
TF	MYB-related
TF	MYB-related
TF	MADS
TF	C3H
TF	Orphans
TF	WRKY
TF	HSF
TF	OVATE
TF	WRKY
TF	C3H
TF	Rcd1-like
TF	Orphans
TF	WRKY
TF	AP2-EREBP
TF	MYB-related
TF	WRKY
TF	Homeobox
TF	MYB-related
TF	NAC
TF	Homeobox
TF	Trihelix
TF	mTERF
TF	TUB
TF	NAC
TF	NAC
TF	E2F-DP
TF	MYB
TF	ABI3-VP1
TF	MYB
TF	MYB
TF	MYB-related
TF	ABI3-VP1
TF	Trihelix
TF	MYB
TF	ABI3-VP1
TF	MADS
TF	C2C2-GATA
TF	G2-like
TF	"SHI/STY (SRS)"
TF	bHLH
TF	Orphans
TF	GRAS
TF	ARF
TF	NAC
TF	TCP
TF	Orphans
TF	SBP
TF	C3H
TF	bHLH
TF	ARR-B
TF	CCAAT-HAP5
TF	CCAAT-HAP5
TF	Orphans
TF	LBD
TF	Alfin-like
TF	MYB
TF	bZIP
TF	C2C2-Dof
TF	OVATE
TF	MYB-related
TF	bZIP
TF	bZIP
TF	Homeobox
TF	MYB
TF	TUB
TF	MYB
TF	Orphans
TF	WRKY
TF	Homeobox
TF	Orphans
TF	CCAAT-DR1
TF	WRKY
TF	Rcd1-like
TF	OVATE
TF	WRKY
TF	WRKY
TF	WRKY
TF	Homeobox
TF	NAC
TF	MYB
TF	bZIP
TF	AP2-EREBP
TF	AP2-EREBP
TF	bHLH
TF	CPP
TF	C2C2-Dof
TF	bZIP
TF	TCP
TF	ARF
TF	VOZ
TF	WRKY
TF	HSF
TF	Homeobox
TF	C2C2-GATA
TF	Orphans
TF	WRKY
TF	WRKY
TF	MADS
TF	G2-like
TF	NAC
TF	bZIP
TF	AP2-EREBP
TF	Homeobox
TF	mTERF
TF	mTERF
TF	NAC
TF	MYB
TF	C2C2-YABBY
TF	LBD
TF	Orphans
TF	Orphans
TF	CPP
TF	HSF
Coreg	PHD
Coreg	PHD
Coreg	DDT
Coreg	Aux/IAA
Coreg	"p15 (PC4
Coreg	SNF2
Coreg	PHD
Coreg	TRAF
Coreg	TRAF
Coreg	JUMONJI
Coreg	SNF2
Coreg	Ultrapetala
Coreg	TRAF
Coreg	BSD
Coreg	SWI/SNF-BAF60
Coreg	JUMONJI
Coreg	GNAT
Coreg	PHD
Coreg	Aux/IAA
TF	bHLH
TF	bZIP
TF	AP2-EREBP
TF	AP2-EREBP
TF	CCAAT-DR1
TF	AP2-EREBP
TF	bZIP
TF	MADS
TF	NAC
TF	MADS
TF	MADS
TF	AP2-EREBP
TF	AP2-EREBP
TF	MYB-related
TF	AP2-EREBP
TF	Orphans
TF	Orphans
TF	G2-like
TF	ARF
TF	Orphans
TF	MYB
TF	AP2-EREBP
TF	AP2-EREBP
TF	SBP
TF	BZR
TF	CCAAT-DR1
TF	Orphans
TF	G2-like
TF	G2-like
TF	bZIP
TF	AP2-EREBP
TF	Homeobox
TF	Orphans
TF	Orphans
TF	Orphans
TF	WRKY
TF	WRKY
TF	OVATE
TF	AP2-EREBP
TF	G2-like
TF	MYB
TF	MYB
TF	ZIM
TF	TCP
TF	NAC
TF	MYB
TF	ZF-HD
TF	ZF-HD
TF	bHLH
TF	WRKY
TF	WRKY
TF	Orphans
TF	AP2-EREBP
TF	MYB
TF	ARID
TF	AP2-EREBP
TF	ZIM
TF	Homeobox
TF	GeBP
TF	bHLH
TF	HSF
TF	Orphans
TF	bHLH
TF	bHLH
TF	Homeobox
TF	bZIP
TF	bHLH
TF	bHLH
TF	C2C2-Dof
TF	CCAAT-HAP5
TF	WRKY
TF	bHLH
TF	bZIP
TF	EIL
TF	SBP
TF	MYB-related
TF	C3H
TF	NAC
TF	NAC
TF	AP2-EREBP
TF	NAC
TF	MADS
TF	bHLH
TF	bHLH
TF	bHLH
TF	bZIP
TF	bZIP
TF	AP2-EREBP
TF	AP2-EREBP
TF	AP2-EREBP
TF	AP2-EREBP
TF	Homeobox
TF	HSF
TF	Homeobox
TF	ZIM
TF	Orphans
TF	"SHI/STY (SRS)"
TF	"SHI/STY (SRS)"
TF	Orphans
TF	MYB
TF	GRF
TF	mTERF
TF	Orphans
TF	NAC
TF	NAC
TF	NLP
TF	mTERF
TF	CAMTA
TF	Orphans
TF	MYB
TF	FAR1-like
TF	SBP
TF	Orphans
TF	C2C2-Dof
TF	FAR1-like
TF	Orphans
TF	bHLH
TF	Orphans
TF	bHLH
TF	Orphans
TF	MYB
TF	Orphans
TF	ABI3-VP1
TF	FAR1-like
TF	Orphans
TF	NAC
TF	GRAS
TF	C3H
TF	C2C2-YABBY
TF	AP2-EREBP
TF	BZR
TF	Homeobox
TF	GRAS
TF	WRKY
TF	Orphans
TF	GRAS
Coreg	Aux/IAA
Coreg	PHD
Coreg	FHA
Coreg	TRAF
Coreg	GNAT
Coreg	TRAF
Coreg	TRAF
Coreg	PHD
Coreg	PHD
Coreg	JUMONJI
Coreg	Aux/IAA
Coreg	HMG
Coreg	PHD
Coreg	SNF2
Coreg	GNAT
TF	Orphans
TF	bHLH
TF	GRAS
TF	GRAS
TF	MADS
TF	CCAAT-HAP3
TF	CCAAT-HAP2
TF	Alfin-like
TF	GRAS
TF	ZIM
TF	FAR1-like
TF	AP2-EREBP
TF	AP2-EREBP
TF	MYB
TF	TCP
TF	MYB
TF	GeBP
TF	HSF
TF	Orphans
TF	Orphans
TF	Orphans
TF	AP2-EREBP
TF	AP2-EREBP
TF	OVATE
TF	bZIP
TF	ABI3-VP1
TF	WRKY
TF	C3H
TF	NAC
TF	NAC
TF	C2C2-Dof
TF	G2-like
TF	EIL
TF	bZIP
TF	bZIP
TF	Orphans
TF	Orphans
TF	bZIP
TF	MYB
TF	Orphans
TF	GRAS
TF	GRAS
TF	MYB
TF	MYB
TF	ZF-HD
TF	MYB
TF	ZF-HD
TF	NAC
TF	Orphans
TF	Orphans
TF	LBD
TF	WRKY
TF	WRKY
TF	G2-like
TF	G2-like
TF	bZIP
TF	bZIP
TF	ABI3-VP1
TF	OVATE
TF	OVATE
TF	E2F-DP
TF	CCAAT-HAP5
TF	Homeobox
TF	bZIP
TF	TUB
TF	Trihelix
TF	AP2-EREBP
TF	C2C2-GATA
TF	C2C2-GATA
TF	C2C2-GATA
TF	C2H2
TF	TCP
TF	Orphans
TF	WRKY
TF	C3H
TF	Orphans
TF	ARF
TF	NAC
TF	MADS
TF	Rcd1-like
TF	MYB
TF	Orphans
TF	MADS
TF	Alfin-like
TF	bZIP
TF	ABI3-VP1
TF	bZIP
TF	Orphans
TF	CCAAT-HAP5
TF	Homeobox
TF	NAC
TF	bZIP
TF	Rcd1-like
TF	ABI3-VP1
TF	WRKY
TF	AP2-EREBP
TF	Orphans
TF	Orphans
TF	ABI3-VP1
TF	WRKY
TF	MADS
TF	Homeobox
TF	AP2-EREBP
TF	Orphans
TF	CSD
TF	AP2-EREBP
TF	MYB
TF	Sigma70-like
TF	bHLH
TF	G2-like
TF	C3H
TF	NAC
TF	ABI3-VP1
TF	MYB-related
TF	MYB-related
TF	MYB
TF	bHLH
TF	Homeobox
