species	element	familyname
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	G2-like
Brachypodium	TF	MYB
Brachypodium	TF	Alfin-like
Brachypodium	TF	bHLH
Brachypodium	TF	SBP
Brachypodium	TF	bZIP
Brachypodium	TF	HSF
Brachypodium	TF	MYB
Brachypodium	TF	Orphans
Brachypodium	TF	bHLH
Brachypodium	TF	NAC
Brachypodium	TF	bHLH
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	bHLH
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	MYB
Brachypodium	TF	SBP
Brachypodium	TF	bZIP
Brachypodium	TF	NAC
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	C2C2-GATA
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	WRKY
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	NAC
Brachypodium	TF	Homeobox
Brachypodium	TF	bHLH
Brachypodium	TF	MYB-related
Brachypodium	TF	C2C2-GATA
Brachypodium	TF	GRAS
Brachypodium	TF	Orphans
Brachypodium	TF	Homeobox
Brachypodium	TF	MYB
Brachypodium	TF	Homeobox
Brachypodium	TF	CCAAT
Brachypodium	TF	MYB
Brachypodium	TF	CCAAT
Brachypodium	TF	BBR/BPC
Brachypodium	TF	Orphans
Brachypodium	TF	CCAAT
Brachypodium	TF	WRKY
Brachypodium	TF	Orphans
Brachypodium	TF	GRAS
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	Homeobox
Brachypodium	TF	Homeobox
Brachypodium	TF	bZIP
Brachypodium	TF	SBP
Brachypodium	TF	E2F-DP
Brachypodium	TF	bHLH
Brachypodium	TF	SBP
Brachypodium	TF	bHLH
Brachypodium	TF	CPP
Brachypodium	TF	HSF
Brachypodium	TF	ZIM
Brachypodium	TF	bHLH
Brachypodium	TF	C2C2-CO-like
Brachypodium	TF	Orphans
Brachypodium	TF	bHLH
Brachypodium	TF	Orphans
Brachypodium	TF	HSF
Brachypodium	TF	WRKY
Brachypodium	TF	MADS
Brachypodium	TF	ZIM
Brachypodium	TF	C2C2-GATA
Brachypodium	TF	bHLH
Brachypodium	TF	C2C2-GATA
Brachypodium	TF	C3H
Brachypodium	TF	ZIM
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	NAC
Brachypodium	TF	CAMTA
Brachypodium	TF	Alfin-like
Brachypodium	TF	ZIM
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	MADS
Brachypodium	TF	WRKY
Brachypodium	TF	bHLH
Brachypodium	TF	C2C2-CO-like
Brachypodium	TF	bZIP
Brachypodium	TF	C3H
Brachypodium	TF	Orphans
Brachypodium	TF	ARF
Brachypodium	TF	GRAS
Brachypodium	TF	MADS
Brachypodium	TF	WRKY
Brachypodium	TF	Orphans
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	SBP
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	NAC
Brachypodium	TF	Orphans
Brachypodium	TF	WRKY
Brachypodium	TF	TCP
Brachypodium	TF	MYB
Brachypodium	TF	Alfin-like
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	MYB
Brachypodium	TF	CCAAT
Brachypodium	TF	TCP
Brachypodium	TF	G2-like
Brachypodium	TF	bHLH
Brachypodium	TF	MADS
Brachypodium	TF	NAC
Brachypodium	TF	NAC
Brachypodium	TF	GRAS
Brachypodium	TF	GRAS
Brachypodium	TF	MYB-related
Brachypodium	TF	G2-like
Brachypodium	TF	NLP
Brachypodium	TF	NAC
Brachypodium	TF	Orphans
Brachypodium	TF	NAC
Brachypodium	TF	MYB
Brachypodium	TF	TCP
Brachypodium	TF	AP2-EREBP
Brachypodium	Coreg	JUMONJI
Brachypodium	Coreg	PHD
Brachypodium	Coreg	PHD
Brachypodium	Coreg	JUMONJI
Brachypodium	Coreg	PHD
Brachypodium	Coreg	PHD
Brachypodium	Coreg	JUMONJI
Brachypodium	Coreg	PHD
Brachypodium	TF	MYB-related
Brachypodium	TF	C3H
Brachypodium	TF	bZIP
Brachypodium	TF	WRKY
Brachypodium	TF	CCAAT
Brachypodium	TF	Orphans
Brachypodium	TF	ZIM
Brachypodium	TF	NAC
Brachypodium	TF	bZIP
Brachypodium	TF	C2C2-CO-like
Brachypodium	TF	NAC
Brachypodium	TF	bHLH
Brachypodium	TF	Homeobox
Brachypodium	TF	ARID
Brachypodium	TF	bZIP
Brachypodium	TF	NLP
Brachypodium	TF	ZIM
Brachypodium	TF	Orphans
Brachypodium	TF	WRKY
Brachypodium	TF	MYB-related
Brachypodium	TF	ZF-HD
Brachypodium	TF	C2C2-GATA
Brachypodium	TF	NAC
Brachypodium	TF	EIL
Brachypodium	TF	NAC
Brachypodium	TF	NAC
Brachypodium	TF	NAC
Brachypodium	TF	bZIP
Brachypodium	TF	Orphans
Brachypodium	TF	C2H2
Brachypodium	TF	MADS
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	bHLH
Brachypodium	TF	bHLH
Brachypodium	TF	WRKY
Brachypodium	TF	MADS
Brachypodium	TF	bHLH
Brachypodium	TF	bZIP
Brachypodium	TF	bHLH
Brachypodium	TF	MADS
Brachypodium	TF	MYB-related
Brachypodium	TF	C2C2-CO-like
Brachypodium	TF	MADS
Brachypodium	TF	C3H
Brachypodium	TF	Orphans
Brachypodium	TF	bHLH
Brachypodium	TF	C3H
Brachypodium	TF	TUB
Brachypodium	TF	MYB
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	Orphans
Brachypodium	TF	MADS
Brachypodium	TF	MADS
Brachypodium	TF	Orphans
Brachypodium	TF	GRAS
Brachypodium	TF	MYB-related
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	NAC
Brachypodium	TF	bHLH
Brachypodium	TF	MYB
Brachypodium	TF	NAC
Brachypodium	TF	NAC
Brachypodium	TF	C2C2-CO-like
Brachypodium	TF	GRAS
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	Orphans
Brachypodium	TF	bZIP
Brachypodium	TF	EIL
Brachypodium	TF	MYB
Brachypodium	TF	Homeobox
Brachypodium	TF	C3H
Brachypodium	TF	Orphans
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	MYB-related
Brachypodium	TF	CCAAT
Brachypodium	TF	MYB
Brachypodium	TF	MADS
Brachypodium	TF	MADS
Brachypodium	TF	SBP
Brachypodium	TF	Homeobox
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	NAC
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	HSF
Brachypodium	TF	ARID
Brachypodium	TF	Orphans
Brachypodium	TF	EIL
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	BZR
Brachypodium	TF	C3H
Brachypodium	TF	MYB
Brachypodium	TF	EIL
Brachypodium	TF	MYB
Brachypodium	TF	WRKY
Brachypodium	TF	bHLH
Brachypodium	TF	E2F-DP
Brachypodium	TF	MADS
Brachypodium	TF	NAC
Brachypodium	TF	bHLH
Brachypodium	TF	Homeobox
Brachypodium	TF	ZIM
Brachypodium	TF	Orphans
Brachypodium	TF	G2-like
Brachypodium	TF	Orphans
Brachypodium	TF	NAC
Brachypodium	TF	Orphans
Brachypodium	TF	GeBP
Brachypodium	TF	bZIP
Brachypodium	TF	NAC
Brachypodium	TF	Orphans
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	MADS
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	MYB-related
Brachypodium	TF	Orphans
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	Orphans
Brachypodium	TF	SBP
Brachypodium	TF	C3H
Brachypodium	TF	MYB-related
Brachypodium	TF	Homeobox
Brachypodium	TF	Homeobox
Brachypodium	TF	Orphans
Brachypodium	TF	bHLH
Brachypodium	TF	bHLH
Brachypodium	TF	G2-like
Brachypodium	TF	WRKY
Brachypodium	TF	BZR
Brachypodium	TF	BZR
Brachypodium	TF	C3H
Brachypodium	TF	NAC
Brachypodium	TF	bZIP
Brachypodium	TF	NLP
Brachypodium	TF	Homeobox
Brachypodium	TF	CCAAT
Brachypodium	TF	G2-like
Brachypodium	TF	bZIP
Brachypodium	TF	bZIP
Brachypodium	TF	C3H
Brachypodium	TF	Homeobox
Brachypodium	TF	bHLH
Brachypodium	TF	Orphans
Brachypodium	TF	MYB-related
Brachypodium	TF	GRAS
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	bHLH
Brachypodium	Coreg	JUMONJI
Brachypodium	Coreg	PHD
Brachypodium	Coreg	PHD
Brachypodium	Coreg	JUMONJI
Brachypodium	Coreg	PHD
Brachypodium	Coreg	JUMONJI
Brachypodium	Coreg	PHD
Brachypodium	Coreg	PHD
Brachypodium	TF	Orphans
Brachypodium	TF	NAC
Brachypodium	TF	C2C2-CO-like
Brachypodium	TF	NAC
Brachypodium	TF	CCAAT
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	C3H
Brachypodium	TF	Orphans
Brachypodium	TF	GRAS
Brachypodium	TF	HSF
Brachypodium	TF	Homeobox
Brachypodium	TF	Homeobox
Brachypodium	TF	GRF
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	GRAS
Brachypodium	TF	MYB
Brachypodium	TF	MYB-related
Brachypodium	TF	CCAAT
Brachypodium	TF	WRKY
Brachypodium	TF	CCAAT
Brachypodium	TF	bHLH
Brachypodium	TF	bHLH
Brachypodium	TF	bHLH
Brachypodium	TF	CCAAT
Brachypodium	TF	CCAAT
Brachypodium	TF	bHLH
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	NLP
Brachypodium	TF	MYB
Brachypodium	TF	WRKY
Brachypodium	TF	C2C2-YABBY
Brachypodium	TF	Homeobox
Brachypodium	TF	bHLH
Brachypodium	TF	ARF
Brachypodium	TF	bHLH
Brachypodium	TF	bHLH
Brachypodium	TF	WRKY
Brachypodium	TF	G2-like
Brachypodium	TF	GRAS
Brachypodium	TF	NAC
Brachypodium	TF	Homeobox
Brachypodium	TF	NAC
Brachypodium	TF	Orphans
Brachypodium	TF	ZIM
Brachypodium	TF	MYB
Brachypodium	TF	Orphans
Brachypodium	TF	WRKY
Brachypodium	TF	MYB-related
Brachypodium	TF	WRKY
Brachypodium	TF	bHLH
Brachypodium	TF	ARF
Brachypodium	TF	Trihelix
Brachypodium	TF	WRKY
Brachypodium	TF	MYB
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	bHLH
Brachypodium	TF	G2-like
Brachypodium	TF	Orphans
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	CCAAT
Brachypodium	TF	Orphans
Brachypodium	TF	Homeobox
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	WRKY
Brachypodium	TF	bZIP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	Homeobox
Brachypodium	TF	MADS
Brachypodium	TF	Orphans
Brachypodium	TF	bZIP
Brachypodium	TF	NAC
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	bHLH
Brachypodium	TF	Orphans
Brachypodium	TF	ARID
Brachypodium	TF	ZF-HD
Brachypodium	TF	bZIP
Brachypodium	TF	CPP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	WRKY
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	HSF
Brachypodium	TF	Homeobox
Brachypodium	TF	MYB
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	G2-like
Brachypodium	TF	Orphans
Brachypodium	TF	GeBP
Brachypodium	TF	MYB
Brachypodium	TF	NAC
Brachypodium	TF	CCAAT
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	Orphans
Brachypodium	TF	C2C2-GATA
Brachypodium	TF	Orphans
Brachypodium	TF	ARF
Brachypodium	TF	MADS
Brachypodium	TF	Orphans
Brachypodium	TF	Orphans
Brachypodium	TF	MYB-related
Brachypodium	TF	Orphans
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	bZIP
Brachypodium	TF	NAC
Brachypodium	TF	bZIP
Brachypodium	TF	NAC
Brachypodium	TF	CCAAT
Brachypodium	TF	Orphans
Brachypodium	TF	Alfin-like
Brachypodium	TF	E2F-DP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	GRAS
Brachypodium	TF	GRAS
Brachypodium	TF	C2C2-GATA
Brachypodium	TF	ARR-B
Brachypodium	TF	Homeobox
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	Orphans
Brachypodium	TF	Homeobox
Brachypodium	TF	Orphans
Brachypodium	TF	EIL
Brachypodium	TF	BZR
Brachypodium	TF	C3H
Brachypodium	TF	GRAS
Brachypodium	TF	CCAAT
Brachypodium	TF	Homeobox
Brachypodium	TF	MYB-related
Brachypodium	TF	WRKY
Brachypodium	TF	bHLH
Brachypodium	TF	ARF
Brachypodium	TF	NAC
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	C3H
Brachypodium	TF	G2-like
Brachypodium	Coreg	PHD
Brachypodium	Coreg	JUMONJI
Brachypodium	Coreg	JUMONJI
Brachypodium	TF	Orphans
Brachypodium	TF	MYB
Brachypodium	TF	bHLH
Brachypodium	TF	Orphans
Brachypodium	TF	MADS
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	Orphans
Brachypodium	TF	NAC
Brachypodium	TF	bHLH
Brachypodium	TF	Orphans
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	bHLH
Brachypodium	TF	Orphans
Brachypodium	TF	bHLH
Brachypodium	TF	MYB
Brachypodium	TF	MADS
Brachypodium	TF	bZIP
Brachypodium	TF	Orphans
Brachypodium	TF	WRKY
Brachypodium	TF	bZIP
Brachypodium	TF	Orphans
Brachypodium	TF	CPP
Brachypodium	TF	MADS
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	bHLH
Brachypodium	TF	C3H
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	ARF
Brachypodium	TF	bHLH
Brachypodium	TF	NAC
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	MYB
Brachypodium	TF	MYB
Brachypodium	TF	Orphans
Brachypodium	TF	CCAAT
Brachypodium	TF	Orphans
Brachypodium	TF	G2-like
Brachypodium	TF	bZIP
Brachypodium	TF	MYB
Brachypodium	TF	NAC
Brachypodium	TF	NAC
Brachypodium	TF	MYB-related
Brachypodium	TF	Orphans
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	bHLH
Brachypodium	TF	Orphans
Brachypodium	TF	bHLH
Brachypodium	TF	C2H2
Brachypodium	TF	MYB
Brachypodium	TF	WRKY
Brachypodium	TF	bZIP
Brachypodium	TF	bZIP
Brachypodium	TF	Orphans
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	bZIP
Brachypodium	TF	Homeobox
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	MYB-related
Brachypodium	TF	Orphans
Brachypodium	TF	MYB
Brachypodium	TF	TCP
Brachypodium	TF	C3H
Brachypodium	TF	Orphans
Brachypodium	TF	Orphans
Brachypodium	TF	MYB-related
Brachypodium	TF	Orphans
Brachypodium	TF	SBP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	ARR-B
Brachypodium	TF	MYB
Brachypodium	TF	Orphans
Brachypodium	TF	Orphans
Brachypodium	TF	ARF
Brachypodium	TF	G2-like
Brachypodium	TF	NAC
Brachypodium	TF	CCAAT
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	GRAS
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	SBP
Brachypodium	TF	MADS
Brachypodium	TF	WRKY
Brachypodium	TF	C2H2
Brachypodium	TF	Orphans
Brachypodium	TF	CAMTA
Brachypodium	TF	Homeobox
Brachypodium	TF	MYB
Brachypodium	TF	ZIM
Brachypodium	TF	Orphans
Brachypodium	TF	NAC
Brachypodium	TF	MADS
Brachypodium	TF	Orphans
Brachypodium	TF	bHLH
Brachypodium	TF	C3H
Brachypodium	TF	NAC
Brachypodium	TF	NAC
Brachypodium	TF	NAC
Brachypodium	TF	bHLH
Brachypodium	TF	NLP
Brachypodium	TF	GRAS
Brachypodium	TF	MYB
Brachypodium	TF	Orphans
Brachypodium	TF	WRKY
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	WRKY
Brachypodium	TF	TCP
Brachypodium	TF	Orphans
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	Orphans
Brachypodium	TF	TUB
Brachypodium	TF	MYB
Brachypodium	TF	HSF
Brachypodium	TF	Orphans
Brachypodium	TF	E2F-DP
Brachypodium	TF	bHLH
Brachypodium	TF	Orphans
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	ARF
Brachypodium	TF	GRAS
Brachypodium	TF	Homeobox
Brachypodium	TF	CCAAT
Brachypodium	TF	CCAAT
Brachypodium	TF	Orphans
Brachypodium	TF	Orphans
Brachypodium	TF	MYB-related
Brachypodium	TF	WRKY
Brachypodium	TF	MYB-related
Brachypodium	TF	MYB
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	ARID
Brachypodium	Coreg	PHD
Brachypodium	Coreg	PHD
Brachypodium	Coreg	PHD
Brachypodium	TF	bZIP
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	WRKY
Brachypodium	TF	NAC
Brachypodium	TF	C2C2-GATA
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	MADS
Brachypodium	TF	CCAAT
Brachypodium	TF	Orphans
Brachypodium	TF	Trihelix
Brachypodium	TF	C3H
Brachypodium	TF	NAC
Brachypodium	TF	CAMTA
Brachypodium	TF	bZIP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	Homeobox
Brachypodium	TF	bZIP
Brachypodium	TF	Trihelix
Brachypodium	TF	C2C2-GATA
Brachypodium	TF	bHLH
Brachypodium	TF	SBP
Brachypodium	TF	MADS
Brachypodium	TF	WRKY
Brachypodium	TF	CCAAT
Brachypodium	TF	Orphans
Brachypodium	TF	MYB-related
Brachypodium	TF	TCP
Brachypodium	TF	TCP
Brachypodium	TF	C3H
Brachypodium	TF	NLP
Brachypodium	TF	Orphans
Brachypodium	TF	TUB
Brachypodium	TF	Alfin-like
Brachypodium	TF	NAC
Brachypodium	TF	bZIP
Brachypodium	TF	bHLH
Brachypodium	TF	bHLH
Brachypodium	TF	Homeobox
Brachypodium	TF	Orphans
Brachypodium	TF	G2-like
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	Orphans
Brachypodium	TF	bHLH
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	Orphans
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	bHLH
Brachypodium	TF	G2-like
Brachypodium	TF	CPP
Brachypodium	TF	C3H
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	NAC
Brachypodium	TF	Homeobox
Brachypodium	TF	GRAS
Brachypodium	TF	bZIP
Brachypodium	TF	WRKY
Brachypodium	TF	G2-like
Brachypodium	TF	HSF
Brachypodium	TF	MYB
Brachypodium	TF	NLP
Brachypodium	TF	MYB-related
Brachypodium	TF	Orphans
Brachypodium	TF	WHIRLY
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	G2-like
Brachypodium	TF	MYB-related
Brachypodium	TF	NAC
Brachypodium	TF	NAC
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	HSF
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	MYB
Brachypodium	TF	C2H2
Brachypodium	TF	MYB
Brachypodium	TF	bHLH
Brachypodium	TF	CCAAT
Brachypodium	TF	NAC
Brachypodium	TF	C3H
Brachypodium	TF	TCP
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	Orphans
Brachypodium	TF	G2-like
Brachypodium	TF	bZIP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	bHLH
Brachypodium	TF	Orphans
Brachypodium	TF	bHLH
Brachypodium	TF	MYB
Brachypodium	TF	Orphans
Brachypodium	TF	bZIP
Brachypodium	TF	C3H
Brachypodium	TF	MADS
Brachypodium	TF	MYB
Brachypodium	TF	NAC
Brachypodium	TF	Homeobox
Brachypodium	TF	C2C2-GATA
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	GeBP
Brachypodium	TF	MADS
Brachypodium	TF	G2-like
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	BBR/BPC
Brachypodium	TF	bHLH
Brachypodium	TF	bZIP
Brachypodium	TF	MADS
Brachypodium	TF	Homeobox
Brachypodium	TF	C2C2-GATA
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	Homeobox
Brachypodium	TF	Orphans
Brachypodium	TF	bZIP
Brachypodium	TF	GRAS
Brachypodium	TF	TUB
Brachypodium	TF	NLP
Brachypodium	TF	bHLH
Brachypodium	TF	ARF
Brachypodium	TF	Alfin-like
Brachypodium	TF	Orphans
Brachypodium	TF	G2-like
Brachypodium	TF	bHLH
Brachypodium	TF	MYB-related
Brachypodium	TF	MADS
Brachypodium	TF	GRAS
Brachypodium	TF	bHLH
Brachypodium	TF	C3H
Brachypodium	TF	Homeobox
Brachypodium	TF	CAMTA
Brachypodium	TF	bHLH
Brachypodium	TF	Orphans
Brachypodium	TF	bHLH
Brachypodium	TF	C2C2-GATA
Brachypodium	Coreg	PHD
Brachypodium	Coreg	PHD
Brachypodium	Coreg	PHD
