species	element	familyname
Maize	TF	Orphans
Maize	TF	ARF
Maize	TF	ABI3-VP1
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	AP2-EREBP
Maize	TF	MYB-related
Maize	TF	E2F-DP
Maize	TF	Orphans
Maize	TF	Homeobox
Maize	Coreg	TRAF
Maize	Coreg	PHD
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	PHD
Maize	Coreg	TAZ
Maize	Coreg	JUMONJI
Maize	Coreg	IWS1/SPN1
Maize	Coreg	FHA
Maize	Coreg	Aux/IAA
Maize	Coreg	GNAT
Maize	Coreg	Aux/IAA
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	PHD
Maize	Coreg	Aux/IAA
Maize	Coreg	FHA
Maize	Coreg	PHD
Maize	Coreg	GNAT
Maize	Coreg	Aux/IAA
Maize	Coreg	TRAF
Maize	Coreg	FHA
Maize	Coreg	SNF2
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	FHA
Maize	Coreg	GNAT
Maize	TF	ZIM
Maize	TF	ZIM
Maize	TF	ZIM
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	ARF
Maize	TF	NAC
Maize	TF	ARF
Maize	TF	Homeobox
Maize	TF	Homeobox
Maize	TF	Homeobox
Maize	TF	ZIM
Maize	TF	ARF
Maize	TF	SBP
Maize	TF	G2-like
Maize	TF	C3H
Maize	TF	bZIP
Maize	TF	ARR-B
Maize	TF	"SHI/STY (SRS)"
Maize	TF	Orphans
Maize	TF	bZIP
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	Orphans
Maize	TF	NAC
Maize	TF	MYB-related
Maize	TF	ARID
Maize	TF	Trihelix
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	bHLH
Maize	TF	bZIP
Maize	TF	bZIP
Maize	TF	NLP
Maize	TF	G2-like
Maize	TF	SBP
Maize	TF	ARF
Maize	TF	Homeobox
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	AP2-EREBP
Maize	TF	MADS
Maize	TF	PLATZ
Maize	TF	G2-like
Maize	TF	SBP
Maize	TF	Trihelix
Maize	TF	bZIP
Maize	TF	SBP
Maize	TF	Orphans
Maize	TF	TUB
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	G2-like
Maize	TF	Homeobox
Maize	TF	PLATZ
Maize	TF	mTERF
Maize	TF	Trihelix
Maize	TF	MYB
Maize	TF	AP2-EREBP
Maize	TF	bZIP
Maize	TF	Homeobox
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	GRAS
Maize	TF	bZIP
Maize	TF	PLATZ
Maize	TF	SBP
Maize	TF	GeBP
Maize	TF	CPP
Maize	TF	AP2-EREBP
Maize	TF	MYB
Maize	TF	MYB-related
Maize	TF	WRKY
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	Orphans
Maize	TF	NAC
Maize	TF	bZIP
Maize	TF	G2-like
Maize	TF	BZR
Maize	TF	HSF
Maize	TF	bHLH
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	Homeobox
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	C2C2-GATA
Maize	TF	Orphans
Maize	TF	ARID
Maize	TF	WRKY
Maize	TF	Orphans
Maize	TF	mTERF
Maize	TF	HSF
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	MADS
Maize	TF	HSF
Maize	TF	E2F-DP
Maize	TF	bZIP
Maize	TF	Trihelix
Maize	TF	FAR1-like
Maize	TF	MYB-related
Maize	TF	MADS
Maize	TF	C2H2
Maize	TF	NAC
Maize	TF	C3H
Maize	TF	ARF
Maize	TF	AP2-EREBP
Maize	TF	Alfin-like
Maize	TF	bHLH
Maize	TF	Trihelix
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	E2F-DP
Maize	TF	C2H2
Maize	TF	MYB-related
Maize	TF	EIL
Maize	TF	NAC
Maize	TF	MYB
Maize	TF	MADS
Maize	TF	Orphans
Maize	TF	NAC
Maize	TF	ABI3-VP1
Maize	TF	GRAS
Maize	TF	mTERF
Maize	TF	Orphans
Maize	TF	FAR1-like
Maize	TF	FAR1-like
Maize	TF	C2C2-CO-like
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	bZIP
Maize	TF	MYB
Maize	TF	Orphans
Maize	TF	TCP
Maize	TF	AP2-EREBP
Maize	Coreg	JUMONJI
Maize	Coreg	HMG
Maize	Coreg	PHD
Maize	Coreg	SNF2
Maize	Coreg	PHD
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	TAZ
Maize	Coreg	GNAT
Maize	Coreg	SNF2
Maize	Coreg	BSD
Maize	Coreg	HMG
Maize	Coreg	Aux/IAA
Maize	Coreg	"p15 (PC4
Maize	Coreg	DDT
Maize	Coreg	TAZ
Maize	Coreg	LIM
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	C2C2-YABBY
Maize	TF	NAC
Maize	TF	C2C2-GATA
Maize	TF	Orphans
Maize	TF	Trihelix
Maize	TF	Homeobox
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	MYB-related
Maize	TF	GRAS
Maize	TF	G2-like
Maize	TF	C2C2-Dof
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	C3H
Maize	TF	GRF
Maize	TF	OVATE
Maize	TF	MYB-related
Maize	TF	MADS
Maize	TF	ABI3-VP1
Maize	TF	MYB-related
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	PLATZ
Maize	TF	G2-like
Maize	TF	WRKY
Maize	TF	bHLH
Maize	TF	G2-like
Maize	TF	GRF
Maize	TF	TUB
Maize	TF	bHLH
Maize	TF	MYB-related
Maize	TF	ZF-HD
Maize	TF	C2C2-Dof
Maize	TF	bHLH
Maize	TF	ARID
Maize	TF	Orphans
Maize	TF	C2C2-CO-like
Maize	TF	C2C2-Dof
Maize	TF	CCAAT-DR1
Maize	TF	CCAAT-DR1
Maize	TF	bHLH
Maize	TF	bZIP
Maize	TF	C2C2-CO-like
Maize	TF	MADS
Maize	TF	GRAS
Maize	TF	Orphans
Maize	TF	E2F-DP
Maize	TF	NLP
Maize	TF	NAC
Maize	TF	TCP
Maize	TF	AP2-EREBP
Maize	TF	bHLH
Maize	TF	mTERF
Maize	TF	mTERF
Maize	TF	mTERF
Maize	TF	AP2-EREBP
Maize	TF	MYB
Maize	TF	bHLH
Maize	TF	mTERF
Maize	TF	MADS
Maize	TF	AP2-EREBP
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	GeBP
Maize	TF	GeBP
Maize	TF	Homeobox
Maize	TF	Orphans
Maize	TF	CCAAT-HAP2
Maize	TF	MYB-related
Maize	TF	Orphans
Maize	TF	Homeobox
Maize	TF	AP2-EREBP
Maize	TF	MYB-related
Maize	TF	ARR-B
Maize	TF	DBP
Maize	TF	bHLH
Maize	TF	C2C2-GATA
Maize	TF	NAC
Maize	TF	MYB-related
Maize	TF	Orphans
Maize	TF	TCP
Maize	TF	bZIP
Maize	TF	MADS
Maize	TF	CCAAT-HAP3
Maize	TF	MYB
Maize	TF	ABI3-VP1
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	ARF
Maize	TF	Trihelix
Maize	TF	C3H
Maize	TF	G2-like
Maize	TF	ARF
Maize	TF	Homeobox
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	SBP
Maize	TF	AP2-EREBP
Maize	TF	GRAS
Maize	TF	AP2-EREBP
Maize	TF	ZIM
Maize	TF	Orphans
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	bZIP
Maize	TF	Orphans
Maize	TF	Homeobox
Maize	TF	MYB-related
Maize	TF	NAC
Maize	TF	bHLH
Maize	TF	MADS
Maize	TF	Rcd1-like
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	Trihelix
Maize	TF	GRF
Maize	TF	G2-like
Maize	TF	FLO/LFY
Maize	TF	WRKY
Maize	TF	MYB
Maize	TF	MYB-related
Maize	TF	PLATZ
Maize	TF	Orphans
Maize	TF	MYB-related
Maize	TF	ABI3-VP1
Maize	TF	GRAS
Maize	TF	OVATE
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	G2-like
Maize	TF	NLP
Maize	TF	bHLH
Maize	TF	GRAS
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	MYB
Maize	TF	Homeobox
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	Trihelix
Maize	TF	C2C2-GATA
Maize	TF	WRKY
Maize	TF	Homeobox
Maize	TF	Trihelix
Maize	TF	C2C2-GATA
Maize	TF	TCP
Maize	TF	NAC
Maize	TF	C2C2-YABBY
Maize	Coreg	HMG
Maize	Coreg	WD40
Maize	Coreg	SNF2
Maize	Coreg	GNAT
Maize	Coreg	JUMONJI
Maize	Coreg	PHD
Maize	Coreg	BSD
Maize	Coreg	SWI/SNF-SWI3
Maize	Coreg	GNAT
Maize	Coreg	Aux/IAA
Maize	Coreg	LEUNIG
Maize	Coreg	TRAF
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	MED7
Maize	Coreg	GNAT
Maize	Coreg	SNF2
Maize	Coreg	HMG
Maize	Coreg	SWI/SNF-SWI3
Maize	TF	MYB
Maize	TF	AP2-EREBP
Maize	TF	TUB
Maize	TF	ARF
Maize	TF	NAC
Maize	TF	NAC
Maize	TF	Orphans
Maize	TF	ARF
Maize	TF	NAC
Maize	TF	MYB
Maize	TF	Orphans
Maize	TF	NAC
Maize	TF	C2C2-CO-like
Maize	TF	MADS
Maize	TF	NLP
Maize	TF	bZIP
Maize	TF	Orphans
Maize	TF	MYB-related
Maize	TF	NAC
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	MADS
Maize	TF	MYB
Maize	TF	NAC
Maize	TF	EIL
Maize	TF	MYB-related
Maize	TF	Orphans
Maize	TF	OVATE
Maize	TF	Trihelix
Maize	TF	GRAS
Maize	TF	Orphans
Maize	TF	NAC
Maize	TF	Orphans
Maize	TF	ABI3-VP1
Maize	TF	NAC
Maize	TF	ZF-HD
Maize	TF	GRAS
Maize	TF	bHLH
Maize	TF	E2F-DP
Maize	TF	OVATE
Maize	TF	S1Fa-like
Maize	TF	Trihelix
Maize	TF	Orphans
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	ZIM
Maize	TF	Orphans
Maize	TF	CAMTA
Maize	TF	bHLH
Maize	TF	bHLH
Maize	TF	WRKY
Maize	TF	bHLH
Maize	TF	Orphans
Maize	TF	Homeobox
Maize	TF	Homeobox
Maize	TF	ZIM
Maize	TF	Orphans
Maize	TF	ABI3-VP1
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	E2F-DP
Maize	TF	MYB-related
Maize	TF	C3H
Maize	TF	C3H
Maize	TF	MYB-related
Maize	TF	MYB
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	TCP
Maize	TF	bZIP
Maize	TF	Orphans
Maize	TF	OVATE
Maize	TF	OVATE
Maize	TF	Homeobox
Maize	TF	Orphans
Maize	TF	C2C2-GATA
Maize	TF	AP2-EREBP
Maize	TF	NAC
Maize	TF	GRAS
Maize	TF	Orphans
Maize	TF	MYB-related
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	Orphans
Maize	TF	G2-like
Maize	TF	C2C2-Dof
Maize	TF	BBR/BPC
Maize	TF	Alfin-like
Maize	TF	NAC
Maize	TF	bHLH
Maize	TF	bZIP
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	Orphans
Maize	TF	bZIP
Maize	TF	Homeobox
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	Homeobox
Maize	TF	ZIM
Maize	TF	TCP
Maize	TF	bHLH
Maize	TF	WRKY
Maize	TF	bHLH
Maize	TF	ZF-HD
Maize	TF	MYB
Maize	TF	TCP
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	ARID
Maize	TF	AP2-EREBP
Maize	TF	ZIM
Maize	TF	bHLH
Maize	TF	HSF
Maize	TF	GeBP
Maize	TF	Homeobox
Maize	TF	bZIP
Maize	TF	HSF
Maize	TF	AP2-EREBP
Maize	TF	bHLH
Maize	TF	ZF-HD
Maize	TF	bHLH
Maize	TF	Homeobox
Maize	TF	bZIP
Maize	TF	bHLH
Maize	TF	C2C2-Dof
Maize	TF	bHLH
Maize	TF	CCAAT-HAP5
Maize	TF	WRKY
Maize	TF	bHLH
Maize	TF	bZIP
Maize	TF	SBP
Maize	TF	NAC
Maize	TF	bHLH
Maize	TF	SBP
Maize	TF	MADS
Maize	TF	NAC
Maize	TF	bHLH
Maize	TF	bZIP
Maize	TF	MYB-related
Maize	TF	bHLH
Maize	TF	bZIP
Maize	TF	TCP
Maize	TF	AP2-EREBP
Maize	Coreg	LIM
Maize	Coreg	SNF2
Maize	Coreg	GNAT
Maize	Coreg	FHA
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	GNAT
Maize	Coreg	GNAT
Maize	Coreg	Aux/IAA
Maize	Coreg	FHA
Maize	Coreg	DDT
Maize	Coreg	TRAF
Maize	Coreg	FHA
Maize	TF	AP2-EREBP
Maize	TF	Homeobox
Maize	TF	Orphans
Maize	TF	"SHI/STY (SRS)"
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	NLP
Maize	TF	GRF
Maize	TF	mTERF
Maize	TF	SBP
Maize	TF	C2C2-Dof
Maize	TF	Orphans
Maize	TF	GRAS
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	bHLH
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	Orphans
Maize	TF	C3H
Maize	TF	mTERF
Maize	TF	AP2-EREBP
Maize	TF	MADS
Maize	TF	BZR
Maize	TF	Homeobox
Maize	TF	mTERF
Maize	TF	GRAS
Maize	TF	WRKY
Maize	TF	GRAS
Maize	TF	bHLH
Maize	TF	LBD
Maize	TF	GRAS
Maize	TF	MYB-related
Maize	TF	CCAAT-DR1
Maize	TF	CCAAT-HAP2
Maize	TF	MYB-related
Maize	TF	ZIM
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	GeBP
Maize	TF	AP2-EREBP
Maize	TF	bZIP
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	VOZ
Maize	TF	AP2-EREBP
Maize	TF	OVATE
Maize	TF	ABI3-VP1
Maize	TF	EIL
Maize	TF	MYB
Maize	TF	Orphans
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	GRAS
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	WRKY
Maize	TF	bHLH
Maize	TF	E2F-DP
Maize	TF	TCP
Maize	TF	CCAAT-HAP5
Maize	TF	GRF
Maize	TF	Orphans
Maize	TF	Homeobox
Maize	TF	bHLH
Maize	TF	GRAS
Maize	TF	Sigma70-like
Maize	TF	bHLH
Maize	TF	C3H
Maize	TF	MADS
Maize	TF	Orphans
Maize	TF	LBD
Maize	TF	MYB-related
Maize	TF	CCAAT-HAP2
Maize	TF	TCP
Maize	TF	MADS
Maize	TF	G2-like
Maize	TF	AP2-EREBP
Maize	TF	Homeobox
Maize	TF	NAC
Maize	TF	WRKY
Maize	TF	NLP
Maize	TF	G2-like
Maize	TF	NLP
Maize	TF	ARF
Maize	TF	bHLH
Maize	TF	MYB
Maize	TF	OVATE
Maize	TF	AP2-EREBP
Maize	TF	bHLH
Maize	TF	TCP
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	BZR
Maize	TF	bHLH
Maize	TF	MYB-related
Maize	TF	C2C2-Dof
Maize	TF	MYB
Maize	TF	NAC
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	CCAAT-HAP5
Maize	TF	WRKY
Maize	TF	FAR1-like
Maize	TF	BZR
Maize	TF	G2-like
Maize	TF	Orphans
Maize	TF	bZIP
Maize	TF	LBD
Maize	TF	MYB
Maize	TF	MYB-related
Maize	TF	bHLH
Maize	TF	MYB
Maize	TF	MADS
Maize	TF	CCAAT-DR1
Maize	TF	AP2-EREBP
Maize	TF	LBD
Maize	TF	MYB
Maize	TF	Homeobox
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	bHLH
Maize	TF	NAC
Maize	TF	GeBP
Maize	TF	C3H
Maize	TF	C3H
Maize	TF	NAC
Maize	TF	C2C2-Dof
Maize	TF	Orphans
Maize	TF	MYB-related
Maize	TF	MYB
Maize	TF	MYB
Maize	Coreg	HMG
Maize	Coreg	PHD
Maize	Coreg	SNF2
Maize	Coreg	MED26
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	SNF2
Maize	Coreg	GNAT
Maize	Coreg	RBR
Maize	Coreg	BSD
Maize	Coreg	TRAF
Maize	Coreg	FHA
Maize	Coreg	TRAF
Maize	Coreg	SNF2
Maize	Coreg	TRAF
Maize	Coreg	Aux/IAA
Maize	Coreg	PHD
Maize	Coreg	Aux/IAA
Maize	Coreg	RBR
Maize	Coreg	MED26
Maize	Coreg	SNF2
Maize	Coreg	BSD
Maize	TF	MYB
Maize	TF	C2C2-Dof
Maize	TF	MYB-related
Maize	TF	bZIP
Maize	TF	MYB
Maize	TF	bHLH
Maize	TF	WRKY
Maize	TF	SBP
Maize	TF	MYB
Maize	TF	Homeobox
Maize	TF	MYB
Maize	TF	G2-like
Maize	TF	AP2-EREBP
Maize	TF	Trihelix
Maize	TF	Orphans
Maize	TF	C2C2-GATA
Maize	TF	GRAS
Maize	TF	Orphans
Maize	TF	C2C2-YABBY
Maize	TF	LBD
Maize	TF	NLP
Maize	TF	VOZ
Maize	TF	bZIP
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	ARF
Maize	TF	bHLH
Maize	TF	G2-like
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	Orphans
Maize	TF	CPP
Maize	TF	CPP
Maize	TF	Orphans
Maize	TF	NAC
Maize	TF	Homeobox
Maize	TF	CCAAT-HAP2
Maize	TF	ARF
Maize	TF	GRAS
Maize	TF	GRAS
Maize	TF	mTERF
Maize	TF	C2C2-Dof
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	MADS
Maize	TF	bZIP
Maize	TF	C3H
Maize	TF	WRKY
Maize	TF	Alfin-like
Maize	TF	ZF-HD
Maize	TF	MADS
Maize	TF	NAC
Maize	TF	MYB
Maize	TF	MYB-related
Maize	TF	MYB
Maize	TF	TCP
Maize	TF	C2C2-GATA
Maize	TF	NAC
Maize	TF	GRAS
Maize	TF	bZIP
Maize	TF	FAR1-like
Maize	TF	MYB
Maize	TF	WRKY
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	Orphans
Maize	TF	GRAS
Maize	TF	CCAAT-DR1
Maize	TF	CCAAT-HAP3
Maize	TF	Homeobox
Maize	TF	NAC
Maize	TF	bHLH
Maize	TF	ARF
Maize	TF	MYB
Maize	TF	NAC
Maize	TF	TCP
Maize	TF	Orphans
Maize	TF	CAMTA
Maize	TF	MADS
Maize	TF	SBP
Maize	TF	bHLH
Maize	TF	C3H
Maize	TF	bHLH
Maize	TF	ABI3-VP1
Maize	TF	mTERF
Maize	TF	ABI3-VP1
Maize	TF	ARR-B
Maize	TF	GRAS
Maize	TF	bHLH
Maize	TF	AP2-EREBP
Maize	TF	MADS
Maize	TF	LBD
Maize	TF	NAC
Maize	TF	Alfin-like
Maize	TF	AP2-EREBP
Maize	TF	MADS
Maize	TF	AP2-EREBP
Maize	TF	NAC
Maize	TF	MADS
Maize	TF	MYB
Maize	TF	AP2-EREBP
Maize	TF	bZIP
Maize	TF	TUB
Maize	TF	C2C2-Dof
Maize	TF	OVATE
Maize	TF	OVATE
Maize	TF	MYB-related
Maize	TF	NAC
Maize	TF	bZIP
Maize	TF	Homeobox
Maize	TF	MYB
Maize	TF	MYB-related
Maize	TF	Homeobox
Maize	TF	Orphans
Maize	TF	G2-like
Maize	TF	WRKY
Maize	TF	GRAS
Maize	TF	MYB
Maize	TF	Trihelix
Maize	TF	Homeobox
Maize	TF	Orphans
Maize	TF	CCAAT-HAP3
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	WRKY
Maize	TF	LBD
Maize	TF	OVATE
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	Homeobox
Maize	TF	NAC
Maize	TF	AP2-EREBP
Maize	TF	bZIP
Maize	TF	MYB
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	Homeobox
Maize	Coreg	MED26
Maize	Coreg	Aux/IAA
Maize	Coreg	MED26
Maize	Coreg	MED26
Maize	Coreg	SNF2
Maize	Coreg	TAZ
Maize	Coreg	Aux/IAA
Maize	Coreg	Aux/IAA
Maize	Coreg	PHD
Maize	Coreg	LIM
Maize	Coreg	GNAT
Maize	Coreg	SNF2
Maize	Coreg	TRAF
Maize	Coreg	TAZ
Maize	Coreg	JUMONJI
Maize	Coreg	TAZ
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	PHD
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	LBD
Maize	TF	TCP
Maize	TF	CPP
Maize	TF	C2C2-Dof
Maize	TF	bZIP
Maize	TF	ARF
Maize	TF	Homeobox
Maize	TF	OVATE
Maize	TF	WRKY
Maize	TF	AP2-EREBP
Maize	TF	VOZ
Maize	TF	Orphans
Maize	TF	OVATE
Maize	TF	WRKY
Maize	TF	MADS
Maize	TF	MYB
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	MYB
Maize	TF	Orphans
Maize	TF	MYB-related
Maize	TF	bHLH
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	NAC
Maize	TF	TUB
Maize	TF	Trihelix
Maize	TF	C2C2-Dof
Maize	TF	bZIP
Maize	TF	Homeobox
Maize	TF	NAC
Maize	TF	ARF
Maize	TF	Homeobox
Maize	TF	WRKY
Maize	TF	MYB-related
Maize	TF	C2C2-GATA
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	WRKY
Maize	TF	Orphans
Maize	TF	GRAS
Maize	TF	C3H
Maize	TF	Homeobox
Maize	TF	MYB
Maize	TF	MYB-related
Maize	TF	MYB-related
Maize	TF	WRKY
Maize	TF	OVATE
Maize	TF	HSF
Maize	TF	WRKY
Maize	TF	MYB-related
Maize	TF	bHLH
Maize	TF	bHLH
Maize	TF	HSF
Maize	TF	C3H
Maize	TF	bHLH
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	MYB-related
Maize	TF	WRKY
Maize	TF	MYB-related
Maize	TF	ABI3-VP1
Maize	TF	OVATE
Maize	TF	Orphans
Maize	TF	MYB-related
Maize	TF	C3H
Maize	TF	NLP
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	bZIP
Maize	TF	Orphans
Maize	TF	ZF-HD
Maize	TF	C3H
Maize	TF	ZIM
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	ABI3-VP1
Maize	TF	GRAS
Maize	TF	ABI3-VP1
Maize	TF	OVATE
Maize	TF	NAC
Maize	TF	C3H
Maize	TF	MADS
Maize	TF	NAC
Maize	TF	NAC
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	Orphans
Maize	TF	ZIM
Maize	TF	NAC
Maize	TF	Orphans
Maize	TF	GeBP
Maize	TF	GeBP
Maize	TF	GeBP
Maize	TF	WRKY
Maize	TF	Homeobox
Maize	TF	bZIP
Maize	TF	Trihelix
Maize	TF	MYB-related
Maize	TF	TCP
Maize	TF	Orphans
Maize	TF	LBD
Maize	TF	AP2-EREBP
Maize	TF	C2H2
Maize	TF	Homeobox
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	C2C2-Dof
Maize	TF	GRAS
Maize	TF	GRAS
Maize	TF	C2H2
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	GRAS
Maize	TF	ABI3-VP1
Maize	TF	Homeobox
Maize	TF	MYB
Maize	TF	ABI3-VP1
Maize	TF	GRF
Maize	TF	AP2-EREBP
Maize	TF	GRAS
Maize	TF	LBD
Maize	TF	NAC
Maize	TF	ABI3-VP1
Maize	TF	Homeobox
Maize	TF	WHIRLY
Maize	TF	Orphans
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	MYB-related
Maize	TF	NAC
Maize	TF	bZIP
Maize	TF	Orphans
Maize	Coreg	Ultrapetala
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	Aux/IAA
Maize	Coreg	"p15 (PC4
Maize	Coreg	Aux/IAA
Maize	Coreg	HMG
Maize	Coreg	GNAT
Maize	Coreg	GNAT
Maize	Coreg	FHA
Maize	Coreg	PHD
Maize	Coreg	LIM
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	PHD
Maize	Coreg	LIM
Maize	Coreg	PHD
Maize	Coreg	PHD
Maize	Coreg	Aux/IAA
Maize	Coreg	HMG
Maize	TF	bZIP
Maize	TF	Orphans
Maize	TF	MADS
Maize	TF	MYB-related
Maize	TF	"SHI/STY (SRS)"
Maize	TF	LBD
Maize	TF	ZIM
Maize	TF	Homeobox
Maize	TF	AP2-EREBP
Maize	TF	ARF
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	ARF
Maize	TF	MYB-related
Maize	TF	G2-like
Maize	TF	MADS
Maize	TF	CCAAT-HAP5
Maize	TF	SBP
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	bZIP
Maize	TF	MYB
Maize	TF	ARID
Maize	TF	C3H
Maize	TF	G2-like
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	MYB-related
Maize	TF	MYB-related
Maize	TF	AP2-EREBP
Maize	TF	G2-like
Maize	TF	NAC
Maize	TF	ZIM
Maize	TF	bHLH
Maize	TF	GRF
Maize	TF	MYB
Maize	TF	MADS
Maize	TF	Homeobox
Maize	TF	GeBP
Maize	TF	AP2-EREBP
Maize	TF	WRKY
Maize	TF	bZIP
Maize	TF	MADS
Maize	TF	TCP
Maize	TF	E2F-DP
Maize	TF	NAC
Maize	TF	NAC
Maize	TF	NAC
Maize	TF	NAC
Maize	TF	bZIP
Maize	TF	C2C2-CO-like
Maize	TF	MYB
Maize	TF	bZIP
Maize	TF	CPP
Maize	TF	bHLH
Maize	TF	AP2-EREBP
Maize	TF	Alfin-like
Maize	TF	C2C2-GATA
Maize	TF	WRKY
Maize	TF	Orphans
Maize	TF	MADS
Maize	TF	bHLH
Maize	TF	C3H
Maize	TF	NLP
Maize	TF	OVATE
Maize	TF	MYB-related
Maize	TF	WRKY
Maize	TF	Homeobox
Maize	TF	GRAS
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	AP2-EREBP
Maize	TF	LBD
Maize	TF	MADS
Maize	TF	WRKY
Maize	TF	"SHI/STY (SRS)"
Maize	TF	AP2-EREBP
Maize	TF	mTERF
Maize	TF	bZIP
Maize	TF	G2-like
Maize	TF	LBD
Maize	TF	NAC
Maize	TF	Alfin-like
Maize	TF	AP2-EREBP
Maize	TF	NAC
Maize	TF	GRAS
Maize	TF	NAC
Maize	TF	MYB-related
Maize	TF	C2C2-Dof
Maize	TF	OVATE
